=== P4 Shared surface 0080 DateGroupedList (Apple) ===
gate run: 2026-06-10T20:24:40.5782800-07:00
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project apps/apple/TeslaSync.xcodeproj -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:97:78: error: cannot infer contextual base in reference to member 'loaded'
        StateTimelineWidget(model: previewModel(StateTimelineUpdate(status: .loaded)))
                                                                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:104:78: error: cannot infer contextual base in reference to member 'failed'
        StateTimelineWidget(model: previewModel(StateTimelineUpdate(status: .failed("Network unavailable"))))
                                                                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:112:60: error: cannot infer contextual base in reference to member 'stale'
            model: previewModel(contentUpdate(connection: .stale)),
                                                          ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:122:60: error: cannot infer contextual base in reference to member 'offline'
            model: previewModel(contentUpdate(connection: .offline, status: .failed("Offline"))),
                                                          ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift:122:78: error: cannot infer contextual base in reference to member 'failed'
            model: previewModel(contentUpdate(connection: .offline, status: .failed("Offline"))),
                                                                            ~^~~~~~

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummarySlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStats.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStats.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStats.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStats.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/SummaryStatsRow.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.RankedList.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 Compiling\ SuperchargerHistoryWidget.swift,\ SystemHealthWidget.Components.swift,\ SystemHealthWidget.Model.swift,\ SystemHealthWidget.Previews.swift,\ SystemHealthWidget.Projection.swift,\ SystemHealthWidget.swift,\ SystemLiveActivityPresenter.swift,\ SystemPushAuthorizer.swift,\ TOTPEnrollmentSection.Adapter.swift,\ TOTPEnrollmentSection.Modals.swift,\ TOTPEnrollmentSection.Model.swift,\ TOTPEnrollmentSection.Previews.swift,\ TOTPEnrollmentSection.Source.swift,\ TOTPEnrollmentSection.Views.swift,\ TOTPEnrollmentSection.swift,\ TSDesign.swift,\ TSMaterial.swift,\ Tabs.swift,\ TelemetryErrorsPanel.Adapter.swift,\ TelemetryErrorsPanel.Model.swift,\ TelemetryErrorsPanel.Previews.swift,\ TelemetryErrorsPanel.Views.swift,\ TelemetryErrorsPanel.swift,\ TelemetryErrorsWidget.Components.swift,\ TelemetryErrorsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Notifications/LiveActivities/SystemLiveActivityPresenter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Notifications/Push/SystemPushAuthorizer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Modals.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Design/TSDesign.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Design/TSMaterial.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Components/UI/Tabs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
