=== P4 Shared surface 0225 Select (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:227:57: warning: main actor-isolated property 'primaryLabel' can not be referenced from a Sendable closure
            VehiclePhotoPrimaryButtonLabel(label: model.primaryLabel, isUploading: model.isUploading)
                                                        ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Model.swift:163:16: note: property declared here
    public var primaryLabel: String {
               ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:227:51: warning: main actor-isolated property 'model' can not be referenced from a Sendable closure
            VehiclePhotoPrimaryButtonLabel(label: model.primaryLabel, isUploading: model.isUploading)
                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:208:19: note: property declared here
    @Bindable var model: VehiclePhotoUploadModel
                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:227:90: warning: main actor-isolated property 'isUploading' can not be referenced from a Sendable closure
            VehiclePhotoPrimaryButtonLabel(label: model.primaryLabel, isUploading: model.isUploading)
                                                                                         ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Model.swift:119:29: note: property declared here
    public private(set) var isUploading = false
                            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:227:84: warning: main actor-isolated property 'model' can not be referenced from a Sendable closure
            VehiclePhotoPrimaryButtonLabel(label: model.primaryLabel, isUploading: model.isUploading)
                                                                                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift:208:19: note: property declared here
    @Bindable var model: VehiclePhotoUploadModel
                  ^

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/VehicleSelect.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/VehicleSelect.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 Compiling\ globalShortcuts.Adapter.swift,\ globalShortcuts.Model.swift,\ globalShortcuts.Previews.swift,\ globalShortcuts.States.swift,\ globalShortcuts.Views.swift,\ globalShortcuts.swift,\ helpers.Adapter.swift,\ helpers.Model.swift,\ helpers.Previews.swift,\ helpers.Views.swift,\ helpers.swift,\ selectedVehicle.Adapter.swift,\ selectedVehicle.Model.swift,\ selectedVehicle.Previews.swift,\ selectedVehicle.Seams.swift,\ selectedVehicle.Store.swift,\ selectedVehicle.Views.swift,\ selectedVehicle.swift,\ withAiFeature.Adapter.swift,\ withAiFeature.Model.swift,\ withAiFeature.Previews.swift,\ withAiFeature.Projection.swift,\ withAiFeature.Views.swift,\ withAiFeature.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Store.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/helpers.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Store.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/withAiFeature.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleAccessWidget.swift,\ VehicleCard.Adapter.swift,\ VehicleCard.Model.swift,\ VehicleCard.Previews.swift,\ VehicleCard.Store.swift,\ VehicleCard.Views.swift,\ VehicleCard.swift,\ VehicleCharts.Adapter.swift,\ VehicleCharts.Charts.swift,\ VehicleCharts.Formatting.swift,\ VehicleCharts.Labels.swift,\ VehicleCharts.Map.swift,\ VehicleCharts.Model.swift,\ VehicleCharts.Previews.swift,\ VehicleCharts.Projection.swift,\ VehicleCharts.States.swift,\ VehicleCharts.Tiles.swift,\ VehicleCharts.Views.swift,\ VehicleCharts.swift,\ VehicleCommandCenter.Adapter.swift,\ VehicleCommandCenter.Banners.swift,\ VehicleCommandCenter.Catalog.swift,\ VehicleCommandCenter.Commands.swift,\ VehicleCommandCenter.Dialogs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.Store.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Formatting.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Labels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Map.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Tiles.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCharts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Banners.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Commands.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Dialogs.swift (in target 'TeslaSync' from project 'TeslaSync')
