=== P4 Shared surface 0037 AIPeriodCompareNarration (Apple) ===
run-utc=2026-06-11T13:31:27Z
host=Darwin 25.5.0 arm64  xcode=Xcode 26.5  swift=Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
(capability present: SwiftUI + Swift Charts + MapKit, iOS 18 sim 'iPhone 16'; NOT blocked on platform capability)
--- [1/5] iOS build+test (xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test) ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 Compiling\ JourneyDetailsPanel.Previews.swift,\ JourneyDetailsPanel.Views.swift,\ JourneyDetailsPanel.swift,\ JsonFormatter.Adapter.swift,\ JsonFormatter.Model.swift,\ JsonFormatter.Parser.swift,\ JsonFormatter.Previews.swift,\ JsonFormatter.Views.swift,\ JsonFormatter.swift,\ JwtDecoder.Adapter.swift,\ JwtDecoder.Model.swift,\ JwtDecoder.Previews.swift,\ JwtDecoder.swift,\ KeychainTokenStore.swift,\ KioskOverlay.Model.swift,\ KioskOverlay.Previews.swift,\ KioskOverlay.Telemetry.swift,\ KioskOverlay.swift,\ KpiOverviewCard.Model.swift,\ KpiOverviewCard.Previews.swift,\ KpiOverviewCard.Projection.swift,\ KpiOverviewCard.Seams.swift,\ KpiOverviewCard.States.swift,\ KpiOverviewCard.Views.swift,\ KpiOverviewCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Parser.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Auth/KeychainTokenStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Parser.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JsonFormatter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JwtDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Auth/KeychainTokenStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/KioskOverlay.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/shared-surfaces/KpiOverviewCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling ClimateControlPanelWidget.swift, ClimateHistoryWidget.Chart.swift, ClimateHistoryWidget.Model.swift, ClimateHistoryWidget.Previews.swift, ClimateHistoryWidget.Projection.swift, ClimateHistoryWidget.swift, ClimatePanel.Adapter.swift, ClimatePanel.Model.swift, ClimatePanel.Previews.swift, ClimatePanel.Projection.swift, ClimatePanel.States.swift, ClimatePanel.Views.swift, ClimatePanel.swift, ClimateSection.Adapter.swift, ClimateSection.Model.swift, ClimateSection.Previews.swift, ClimateSection.Views.swift, ClimateSection.swift, ClimateStatusWidget.Adapter.swift, ClimateStatusWidget.Model.swift, ClimateStatusWidget.Previews.swift, ClimateStatusWidget.Projection.swift, ClimateStatusWidget.Views.swift, ClimateStatusWidget.swift, CodeBlock.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ IncidentsCard.swift,\ InfoTile.Model.swift,\ InfoTile.Previews.swift,\ InfoTile.Views.swift,\ InfoTile.swift,\ InfrastructureSection.Adapter.swift,\ InfrastructureSection.Model.swift,\ InfrastructureSection.Previews.swift,\ InfrastructureSection.Projection.swift,\ InfrastructureSection.Sections.swift,\ InfrastructureSection.States.swift,\ InfrastructureSection.Views.swift,\ InfrastructureSection.swift,\ InputCommandTile.Adapter.swift,\ InputCommandTile.Model.swift,\ InputCommandTile.Previews.swift,\ InputCommandTile.Views.swift,\ InputCommandTile.swift,\ Inputs.swift,\ IntentBridge.swift,\ IntentSnippets.swift,\ IntentSupport.swift,\ Interaction.swift,\ JourneyDetailsPanel.Adapter.swift,\ JourneyDetailsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/IncidentsCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfoTile.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfoTile.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfoTile.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfoTile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InfrastructureSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InputCommandTile.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InputCommandTile.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InputCommandTile.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InputCommandTile.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/InputCommandTile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Components/Forms/Inputs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Intents/IntentBridge.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Intents/IntentSnippets.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Intents/IntentSupport.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Components/Charts/Interaction.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

** BUILD FAILED **


The following build commands failed:
	SwiftCompile normal arm64 Compiling\ RecentActivity.swift,\ RecentChargesSection.Adapter.swift,\ RecentChargesSection.Model.swift,\ RecentChargesSection.Previews.swift,\ RecentChargesSection.Views.swift,\ RecentChargesSection.swift,\ RecentDrivesListWidget.Adapter.swift,\ RecentDrivesListWidget.Model.swift,\ RecentDrivesListWidget.Previews.swift,\ RecentDrivesListWidget.Views.swift,\ RecentDrivesListWidget.swift,\ RecentDrivesSection.Adapter.swift,\ RecentDrivesSection.Format.swift,\ RecentDrivesSection.Model.swift,\ RecentDrivesSection.Previews.swift,\ RecentDrivesSection.Seams.swift,\ RecentDrivesSection.States.swift,\ RecentDrivesSection.Views.swift,\ RecentDrivesSection.swift,\ RecentDrivesWidget.Adapter.swift,\ RecentDrivesWidget.Model.swift,\ RecentDrivesWidget.Previews.swift,\ RecentDrivesWidget.Views.swift,\ RecentDrivesWidget.swift,\ RecentRoutesStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentActivity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentChargesSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentChargesSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentChargesSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentChargesSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentChargesSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Format.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/feature-views/RecentDrivesSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-35/apps/apple/Sources/Platform/Spotlight/RecentRoutesStore.swift (in target 'TeslaSync' from project 'TeslaSync')
