=== P4 Shared surface 0163 VehicleMultiSelect (Apple) ===
runner: Xcode Xcode 26.5; Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
note: gate simulator 'iPhone 16' not installed on this runner; substituting 'iPhone 17 Pro' (iOS 18+).
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 17 Pro" -derivedDataPath build/DerivedData build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToggleCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Auth/TokenEndpointClient.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/design/generated/apple/Tokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/ToolCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ TimeOfUseAnalysis.Chart.swift,\ TimeOfUseAnalysis.Model.swift,\ TimeOfUseAnalysis.Previews.swift,\ TimeOfUseAnalysis.Projection.swift,\ TimeOfUseAnalysis.Views.swift,\ TimeOfUseAnalysis.swift,\ TimeToChargeSection.Adapter.swift,\ TimeToChargeSection.Model.swift,\ TimeToChargeSection.Models.swift,\ TimeToChargeSection.Previews.swift,\ TimeToChargeSection.Views.swift,\ TimeToChargeSection.swift,\ TimelineScrubber.Adapter.swift,\ TimelineScrubber.Chrome.swift,\ TimelineScrubber.Model.swift,\ TimelineScrubber.Previews.swift,\ TimelineScrubber.Projection.swift,\ TimelineScrubber.Seams.swift,\ TimelineScrubber.Store.swift,\ TimelineScrubber.Views.swift,\ TimelineScrubber.swift,\ TimestampTool.Adapter.swift,\ TimestampTool.Model.swift,\ TimestampTool.Previews.swift,\ TimestampTool.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Store.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Store.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TimestampTool.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
