=== P4 Dashboard widget 0002 AnalyticsSummaryWidget (Apple) ===
run-start: 2026-06-08T22:23:26-0700
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.DependencyMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/empty-TeslaSync-macOSTests.plist (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/empty-TeslaSync-macOSTests.plist

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-project-headers.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-project-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-own-target-headers.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-own-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-generated-files.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-generated-files.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-all-target-headers.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-all-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-all-non-framework-target-headers.hmap (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/TeslaSync-macOSTests-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests_const_extract_protocols.json (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests_const_extract_protocols.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyStaticMetadataFileList (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.SwiftFileList (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.SwiftFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.SwiftConstValuesFileList (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.LinkFileList (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests.LinkFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests-OutputFileMap.json (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOSTests.build/Objects-normal/arm64/TeslaSync-macOSTests-OutputFileMap.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-all-non-framework-target-headers.hmap (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-DebugDylibPath-normal-arm64.txt (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-DebugDylibPath-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-DebugDylibInstallName-normal-arm64.txt (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-DebugDylibInstallName-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.SwiftFileList (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.SwiftFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync-macOS-OutputFileMap.json (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync-macOS-OutputFileMap.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.SwiftConstValuesFileList (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.LinkFileList (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync.LinkFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync-macOS_const_extract_protocols.json (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects-normal/arm64/TeslaSync-macOS_const_extract_protocols.json

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/Resources (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/Resources

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest/Contents (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest/Contents

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest/Contents/MacOS (in target 'TeslaSync-macOSTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns/TeslaSync-macOSTests.xctest/Contents/MacOS

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/PlugIns

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/MacOS (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/MacOS

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/Frameworks (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents/Frameworks

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app/Contents

MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cdsavafdhawbamdrfelhuzeggolp/Build/Products/Debug/TeslaSync.app

SwiftEmitModule normal arm64 Emitting\ module\ for\ TeslaSyncWidgets (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
EmitSwiftModule normal arm64 (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 Compiling\ WidgetSnapshotCoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 Compiling\ WidgetRedaction.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift (in target 'TeslaSyncWidgets-macOS' from project 'TeslaSync')
